!SESSION 2020-03-30 17:56:33.290 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CosNaming (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.436
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.pept.encoding (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.436
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.util (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.436
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print.attribute.standard (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.436
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.schemagen.xmlschema (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.436
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.ldap (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.444
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.config.management (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.444
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.spi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.444
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound.midi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.444
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.444
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.x509 (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.font (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.fastinfoset (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices.internal.api.message (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.resource.internal.inst (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.xml (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.wsdl (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.locale.provider (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang.reflect (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.binding (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.tools (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.447
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.dtd (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.447
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.storage (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.447
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.algorithms (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.447
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.loops (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl.internal.www.protocol (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.unmarshaller (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.cert.internal (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.naming (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.pipe (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.probe.provider (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.dtm.ref.dom2dtm (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.xmlns (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.rmi.ssl (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.ws.spi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.applet (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap.pool (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.util (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.time.zone (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.res (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.text.spi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.net (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.internal.iiop (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.image.renderable (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management.remote (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.cmm.lcms (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.rmi.server (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.icon (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql.rowset.spi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jcp.xml.dsig.internal (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.security (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.tree (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.dc (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.concurrent.locks (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.accessibility (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.regexp.internal (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser.dom (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.plaf.synth (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform.stream (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel.internal.generic (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.interceptor (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.audio (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans.infos (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.copyobject (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.lang.model.type (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.dom (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.soap (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.message (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.456
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security.cert (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.456
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.457
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.gmbal (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.457
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql.rowset.serial (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.457
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.invoke.empty (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.457
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.text (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.457
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.parser (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap.ext (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.impl (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.provider.certpath.ldap (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.api (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.assembler.dev (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.policy (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.activation (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.cert.internal.x509 (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.keyresolver (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.dump (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.cmm (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.rsa (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.runtime (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.annotation.processing (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.activation (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.validation (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 19:06:36.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.message (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]
